Java HotSpot(TM) 64-Bit Server VM (25.271-b09) for windows-amd64 JRE (1.8.0_271-b09), built on Sep 16 2020 19:14:59 by "" with MS VC++ 15.9 (VS2017)
Memory: 4k page, physical 16522052k(9402672k free), swap 19012420k(9270248k free)
CommandLine flags: -XX:InitialHeapSize=268435456 -XX:MaxHeapSize=268435456 -XX:+PrintGC -XX:+PrintGCDateStamps -XX:+PrintGCDetails -XX:+PrintGCTimeStamps -XX:+UseCompressedClassPointers -XX:+UseCompressedOops -XX:-UseLargePagesIndividualAllocation -XX:+UseParallelGC 
2021-01-21T21:00:47.588+0800: 0.110: [GC (Allocation Failure) [PSYoungGen: 65392K->10732K(76288K)] 65392K->21327K(251392K), 0.0039391 secs] [Times: user=0.00 sys=0.00, real=0.00 secs] 
2021-01-21T21:00:47.603+0800: 0.125: [GC (Allocation Failure) [PSYoungGen: 76232K->10751K(76288K)] 86827K->42420K(251392K), 0.0049939 secs] [Times: user=0.00 sys=0.00, real=0.01 secs] 
2021-01-21T21:00:47.616+0800: 0.138: [GC (Allocation Failure) [PSYoungGen: 76287K->10744K(76288K)] 107956K->67191K(251392K), 0.0056623 secs] [Times: user=0.00 sys=0.00, real=0.01 secs] 
2021-01-21T21:00:47.630+0800: 0.152: [GC (Allocation Failure) [PSYoungGen: 76280K->10748K(76288K)] 132727K->89741K(251392K), 0.0050627 secs] [Times: user=0.00 sys=0.00, real=0.00 secs] 
2021-01-21T21:00:47.645+0800: 0.167: [GC (Allocation Failure) [PSYoungGen: 76284K->10744K(76288K)] 155277K->109237K(251392K), 0.0046254 secs] [Times: user=0.00 sys=0.00, real=0.01 secs] 
2021-01-21T21:00:47.658+0800: 0.180: [GC (Allocation Failure) [PSYoungGen: 76250K->10750K(40448K)] 174743K->128576K(215552K), 0.0048875 secs] [Times: user=0.00 sys=0.00, real=0.01 secs] 
2021-01-21T21:00:47.667+0800: 0.189: [GC (Allocation Failure) [PSYoungGen: 40378K->17487K(58368K)] 158203K->138535K(233472K), 0.0031994 secs] [Times: user=0.00 sys=0.00, real=0.00 secs] 
2021-01-21T21:00:47.674+0800: 0.196: [GC (Allocation Failure) [PSYoungGen: 47183K->27367K(58368K)] 168231K->150119K(233472K), 0.0042139 secs] [Times: user=0.00 sys=0.00, real=0.00 secs] 
2021-01-21T21:00:47.682+0800: 0.204: [GC (Allocation Failure) [PSYoungGen: 57063K->28665K(58368K)] 179815K->158801K(233472K), 0.0055332 secs] [Times: user=0.00 sys=0.00, real=0.01 secs] 
2021-01-21T21:00:47.692+0800: 0.214: [GC (Allocation Failure) [PSYoungGen: 58328K->19568K(58368K)] 188464K->168700K(233472K), 0.0056443 secs] [Times: user=0.00 sys=0.00, real=0.01 secs] 
2021-01-21T21:00:48.091+0800: 0.614: [Full GC (Ergonomics) [PSYoungGen: 29563K->26391K(58368K)] [ParOldGen: 174861K->174908K(175104K)] 204425K->201300K(233472K), [Metaspace: 2637K->2637K(1056768K)], 0.0197463 secs] [Times: user=0.23 sys=0.00, real=0.02 secs] 
2021-01-21T21:00:48.112+0800: 0.634: [Full GC (Ergonomics) [PSYoungGen: 29659K->25450K(58368K)] [ParOldGen: 174908K->174595K(175104K)] 204567K->200046K(233472K), [Metaspace: 2637K->2637K(1056768K)], 0.0147676 secs] [Times: user=0.13 sys=0.00, real=0.02 secs] 
2021-01-21T21:00:48.127+0800: 0.649: [Full GC (Ergonomics) [PSYoungGen: 29506K->26573K(58368K)] [ParOldGen: 174595K->174937K(175104K)] 204102K->201510K(233472K), [Metaspace: 2637K->2637K(1056768K)], 0.0214991 secs] [Times: user=0.13 sys=0.00, real=0.02 secs] 
2021-01-21T21:00:48.149+0800: 0.671: [Full GC (Ergonomics) [PSYoungGen: 29676K->27767K(58368K)] [ParOldGen: 174937K->174601K(175104K)] 204613K->202368K(233472K), [Metaspace: 2637K->2637K(1056768K)], 0.0045342 secs] [Times: user=0.00 sys=0.00, real=0.01 secs] 
2021-01-21T21:00:48.154+0800: 0.677: [Full GC (Ergonomics) [PSYoungGen: 29666K->28067K(58368K)] [ParOldGen: 174601K->174545K(175104K)] 204267K->202612K(233472K), [Metaspace: 2637K->2637K(1056768K)], 0.0125051 secs] [Times: user=0.13 sys=0.00, real=0.01 secs] 
2021-01-21T21:00:48.167+0800: 0.689: [Full GC (Ergonomics) [PSYoungGen: 29689K->28202K(58368K)] [ParOldGen: 174545K->174545K(175104K)] 204234K->202748K(233472K), [Metaspace: 2637K->2637K(1056768K)], 0.0017655 secs] [Times: user=0.00 sys=0.00, real=0.00 secs] 
2021-01-21T21:00:48.169+0800: 0.691: [Full GC (Ergonomics) [PSYoungGen: 29657K->28612K(58368K)] [ParOldGen: 174545K->174532K(175104K)] 204203K->203144K(233472K), [Metaspace: 2637K->2637K(1056768K)], 0.0115099 secs] [Times: user=0.13 sys=0.00, real=0.01 secs] 
2021-01-21T21:00:48.181+0800: 0.703: [Full GC (Ergonomics) [PSYoungGen: 29546K->29247K(58368K)] [ParOldGen: 174532K->174000K(175104K)] 204078K->203247K(233472K), [Metaspace: 2637K->2637K(1056768K)], 0.0027033 secs] [Times: user=0.00 sys=0.00, real=0.00 secs] 
2021-01-21T21:00:48.184+0800: 0.706: [Full GC (Ergonomics) [PSYoungGen: 29612K->28067K(58368K)] [ParOldGen: 174000K->175016K(175104K)] 203612K->203083K(233472K), [Metaspace: 2637K->2637K(1056768K)], 0.0072912 secs] [Times: user=0.13 sys=0.00, real=0.01 secs] 
2021-01-21T21:00:48.192+0800: 0.714: [Full GC (Ergonomics) [PSYoungGen: 29674K->28864K(58368K)] [ParOldGen: 175016K->174396K(175104K)] 204691K->203260K(233472K), [Metaspace: 2637K->2637K(1056768K)], 0.0144286 secs] [Times: user=0.13 sys=0.00, real=0.01 secs] 
2021-01-21T21:00:48.206+0800: 0.728: [Full GC (Ergonomics) [PSYoungGen: 29459K->29430K(58368K)] [ParOldGen: 174396K->174201K(175104K)] 203855K->203632K(233472K), [Metaspace: 2637K->2637K(1056768K)], 0.0147162 secs] [Times: user=0.11 sys=0.00, real=0.01 secs] 
2021-01-21T21:00:48.221+0800: 0.743: [Full GC (Ergonomics) [PSYoungGen: 29430K->29383K(58368K)] [ParOldGen: 174477K->174477K(175104K)] 203908K->203861K(233472K), [Metaspace: 2637K->2637K(1056768K)], 0.0028799 secs] [Times: user=0.00 sys=0.00, real=0.00 secs] 
2021-01-21T21:00:48.224+0800: 0.746: [Full GC (Allocation Failure) [PSYoungGen: 29383K->29383K(58368K)] [ParOldGen: 174477K->174458K(175104K)] 203861K->203841K(233472K), [Metaspace: 2637K->2637K(1056768K)], 0.0172744 secs] [Times: user=0.05 sys=0.00, real=0.02 secs] 
Heap
 PSYoungGen      total 58368K, used 29696K [0x00000000fab00000, 0x0000000100000000, 0x0000000100000000)
  eden space 29696K, 100% used [0x00000000fab00000,0x00000000fc800000,0x00000000fc800000)
  from space 28672K, 0% used [0x00000000fe400000,0x00000000fe400000,0x0000000100000000)
  to   space 28672K, 0% used [0x00000000fc800000,0x00000000fc800000,0x00000000fe400000)
 ParOldGen       total 175104K, used 174458K [0x00000000f0000000, 0x00000000fab00000, 0x00000000fab00000)
  object space 175104K, 99% used [0x00000000f0000000,0x00000000faa5ea60,0x00000000fab00000)
 Metaspace       used 2667K, capacity 4486K, committed 4864K, reserved 1056768K
  class space    used 294K, capacity 386K, committed 512K, reserved 1048576K
